book_id_x,book_id_y
41080,31587
41082,3241
41083,1554
41084,7530
41085,3201
41086,43424
41087,38105
41088,23905
41089,30995
41090,32714
41091,40891
41092,7562
41093,13364
41094,31122
41096,37477
41097,2457
41098,7393
41100,4597
41101,34893
41103,5811
41104,42645
41106,19496
41110,3673
41111,11146
41113,12593
41115,24823
41116,2413
41121,9503
41123,31663
41124,35722
41127,21560
41128,21945
41131,44414
41132,22044
41134,33071
41135,15949
41136,7393
41139,43246
41141,19778
41142,3794
41144,40235
41145,33845
41147,40516
41149,24476
41150,39371
41151,2714
41152,15389
41153,2669
41154,10834
41155,20386
41156,27653
41157,8690
41158,12912
41159,30429
41163,16124
41167,27376
41168,43876
41169,7693
41170,1981
41171,35903
41173,19615
41174,27124
41175,40753
41176,12492
41177,9838
41178,12942
41179,600
41180,14576
41181,20955
41182,14925
41184,21123
41185,22565
41186,15073
41187,18971
41188,22550
41189,2564
41190,13851
41191,34131
41193,38293
41194,35353
41195,7463
41196,34611
41197,37136
41198,16558
41199,27850
41200,4137
41202,24470
41204,7339
41205,19343
41207,3549
41208,29503
41209,27019
41210,32268
41211,5655
41212,32418
41213,35524
41214,38306
41215,25310
41216,7989
41217,27148
41218,24422
41219,37988
41222,42148
41223,19713
41224,2863
41226,37454
41227,7891
41228,5503
41229,8558
41231,26009
41232,39973
41233,313
41234,43306
41235,41867
41236,26190
41238,13155
41239,11011
41241,21852
41242,21975
41243,24496
41244,26256
41248,31925
41249,35241
41251,21767
41252,18962
41253,2444
41254,12063
41255,24358
41256,30305
41259,11640
41261,2751
41262,12084
41265,3579
41268,5326
41269,28424
41270,6101
41271,27414
41272,39252
41273,4988
41274,8553
41276,22427
41277,41943
41278,24061
41279,37812
41281,24454
41282,14666
41284,43177
41285,5495
41286,12137
41287,16757
41292,21602
41293,5660
41294,15641
41295,25502
41296,14497
41298,21263
41299,37284
41300,18043
41305,5034
41306,30897
41308,11953
41309,37680
41310,6071
41311,37949
41312,10390
41320,8418
41322,15373
41323,3999
41324,38507
41329,22184
41331,43738
41335,24716
41337,43699
41338,40497
41342,30846
41344,29740
41345,43152
41346,33739
41347,37487
41349,17712
41350,31676
41352,35240
41353,42563
41357,31461
41359,15483
41360,5965
41361,22755
41362,12319
41363,5430
41365,3518
41368,1467
41370,41413
41371,31558
41372,36785
41373,37040
41378,20164
41379,28371
41380,42505
41383,7682
41384,38518
41386,13639
41388,21686
41389,40553
41390,31850
41391,4227
41394,32789
41395,12354
41396,3047
41399,39031
41400,16827
41402,35488
41403,2211
41406,1274
41408,3057
41410,18147
41412,30203
41413,35009
41414,3332
41419,43782
41423,31798
41426,7154
41429,6437
41430,35582
41431,40537
41432,19636
41433,6014
41434,30076
41435,36334
41436,31297
41437,9269
41438,16000
41441,19207
41443,35784
41445,21446
41446,3488
41447,6283
41448,27493
41449,34664
41451,42828
41452,40002
41454,3738
41455,14217
41456,24672
41457,17368
41458,29441
41459,33401
41460,26079
41463,6238
41464,1590
41465,18373
41467,35473
41468,6688
41471,8133
41472,28322
41473,12029
41474,18921
41475,12912
41477,9040
41479,20086
41480,5031
41481,1988
41482,16004
41483,15254
41484,20571
41487,10421
41489,43660
41490,42827
41491,26817
41492,16779
41495,39605
41498,18891
41500,8834
41502,13963
41505,37972
41508,33616
41511,5967
41514,2263
41515,37629
41516,15538
41519,6534
41520,8443
41523,6020
41524,37224
41526,32860
41527,7564
41528,13953
41530,23963
41533,19633
41536,23247
41537,18492
41538,10902
41539,24917
41541,17404
41542,20088
41550,4107
41553,43217
41554,746
41555,21169
41559,5111
41562,12183
41564,43253
41565,36305
41568,38768
41569,1780
41570,18593
41573,38589
41576,8355
41578,10396
41583,37428
41591,31205
41592,20938
41593,42713
41595,22692
41597,18051
41599,1580
41601,14262
41602,20754
41604,1968
41606,31608
41607,1127
41608,34115
41609,22002
41610,37956
41611,30454
41612,30751
41614,11777
41615,33036
41616,14855
41620,39037
41621,32574
41623,2744
41625,5379
41628,23846
41629,28154
41631,43881
41633,2190
41635,32848
41640,11973
41644,18762
41646,22931
41650,26009
41653,2594
41655,5300
41656,20230
41663,24075
41664,27317
41666,20161
41668,43325
41669,19981
41672,32054
41675,35445
41677,36072
41680,30471
41682,43524
41685,30907
41687,32346
41688,19287
41691,35530
41693,42860
41695,39724
41696,26097
41698,35661
41699,9672
41700,23255
41701,30617
41702,4147
41703,3731
41705,17382
41706,9607
41707,1608
41708,32179
41709,1379
41710,4078
41712,43015
41714,34507
41717,23869
41718,10963
41719,32484
41720,44240
41721,675
41723,22742
41724,4521
41725,44158
41727,28887
41728,32378
41729,23544
41733,28716
41734,10275
41735,33111
41736,18415
41738,34255
41739,39614
41742,31135
41743,41353
41744,21382
41745,6526
41746,35043
41747,8576
41748,27071
41749,20478
41750,26261
41754,9921
41757,21212
41759,5238
41763,42053
41764,22342
41768,29980
41770,20171
41771,6450
41774,15722
41775,41555
41776,38868
41782,38995
41783,12912
41785,9672
41787,22178
41788,34796
41790,26722
41791,3648
41793,6907
41794,21264
41796,42000
41798,30582
41799,9496
41800,20623
41802,13347
41803,33890
41804,8484
41806,14144
41807,37620
41809,8975
41813,22179
41814,34985
41815,30495
41817,3979
41819,26917
41823,24719
41826,28218
41829,11646
41831,21885
41832,296
41833,22885
41836,34728
41838,34158
41839,23484
41840,7213
41841,22271
41842,31881
41843,17450
41846,9940
41847,25147
41848,10431
41850,25126
41852,18921
41854,8923
41856,25993
41858,33980
41860,15854
41861,38228
41862,10141
41863,16654
41864,27718
41865,15103
41867,16168
41871,20680
41875,13323
41876,31379
41877,33227
41879,41177
41880,4456
41881,17096
41883,7008
41884,18374
41885,27613
41886,41555
41887,3003
41888,13071
41892,16608
41893,14137
41894,10657
41895,36641
41896,37361
41897,32981
41898,7697
41899,6464
41900,21642
41901,6326
41905,42816
41906,2062
41907,16013
41909,6523
41910,14382
41911,14408
41912,14859
41914,36178
41915,19127
41916,42993
41917,28492
41918,31548
41919,12935
41920,20219
41921,4070
41923,29666
41926,6023
41927,17820
41929,5219
41931,692
41932,18840
41933,29984
41934,17513
41936,31452
41937,16957
41939,6650
41940,5922
41941,30203
41942,5742
41943,23112
41945,13399
41947,30693
41948,38640
41950,17138
41952,7059
41953,43311
41954,37819
41959,5553
41960,24290
41961,4003
41963,3284
41966,44508
41967,32246
41968,15782
41970,15176
41971,7380
41976,6269
41977,3479
41978,37206
41984,44307
41985,23777
41988,27592
41989,32698
41990,38913
41995,22866
41997,42572
41998,2036
41999,39325
42000,10803
42001,44283
42003,22521
42004,43496
42006,33984
42008,3075
42009,28384
42010,16868
42011,27912
42012,36844
42013,32715
42015,41471
42016,35657
42017,10323
42020,11880
42022,38393
42023,24463
42025,4982
42026,38259
42027,399
42029,34175
42030,37790
42032,38455
42033,17809
42034,9872
42035,11643
42036,41389
42037,43792
42039,24477
42040,31198
42043,27255
42044,17203
42045,27063
42047,12695
42049,3402
42050,8972
42053,3724
42055,43135
42056,43893
42057,25900
42058,15770
42062,581
42064,39586
42073,13933
42074,42191
42075,41106
42078,31664
42081,43064
42082,22580
42083,10723
42084,37524
42085,32870
42088,7580
42090,20210
42091,26769
42095,24013
42097,16062
42098,36567
42100,24578
42101,15001
42102,13556
42103,37441
42104,6936
42105,305
42106,12185
42107,13360
42108,24621
42110,20584
42111,22610
42112,19233
42113,14854
42114,20405
42115,14498
42116,22567
42119,1446
42121,41505
42122,31671
42123,25152
42124,41860
42126,41748
42128,139
42129,3429
42130,10419
42131,31474
42132,36282
42133,42350
42134,19684
42136,3944
42137,1318
42138,31559
42139,6203
42140,8644
42143,538
42145,42396
42146,6500
42148,22942
42149,21891
42150,33415
42151,38009
42152,15946
42153,43267
42154,14647
42155,41455
42156,26658
42157,22497
42158,15471
42159,25053
42161,13770
42162,9742
42164,29998
42166,21015
42168,35946
42170,22612
42171,19308
42172,10032
42173,7761
42174,17872
42179,21210
42180,38166
42181,1781
42182,28608
42183,29516
42184,41477
42185,25069
42187,18959
42188,21362
42190,16990
42191,12370
42193,38262
42194,17073
42195,28911
42197,8466
42198,14776
42199,16087
42201,40818
42202,7074
42203,8470
42204,7814
42205,2745
42206,41178
42207,25748
42208,22128
42209,15123
42210,24894
42211,26767
42212,17795
42213,29506
42214,13291
42215,30043
42218,10545
42219,16924
42220,4178
42221,1392
42222,10799
42228,1938
42229,16798
42231,3932
42232,27070
42234,42951
42235,3133
42236,1431
42238,29269
42239,13243
42240,21762
42241,39365
42242,32548
42243,25075
42245,40756
42246,44695
42248,13681
42249,29053
42250,20397
42251,10388
42252,14607
42253,40118
42254,33111
42255,23590
42256,22912
42258,18
42259,15262
42260,27328
42264,24825
42265,646
42267,25409
42269,30471
42271,25260
42272,40647
42273,1405
42274,20584
42275,644
42277,5624
42278,28612
42279,7012
42280,21572
42282,3350
42283,40373
42284,40647
42286,26580
42287,10298
42288,19370
42289,26972
42290,4853
42291,41620
42292,39645
42294,17834
42296,42544
42297,14394
42298,7044
42300,13243
42301,10651
42302,32586
42303,30076
42304,14007
42305,6445
42306,3360
42307,27748
42308,23183
42312,14188
42314,1318
42315,13938
42316,16152
42317,25596
42318,25793
42321,15605
42322,2824
42324,2238
42325,6507
42326,22165
42328,43497
42329,33609
42330,6731
42331,39268
42332,42730
42334,23576
42337,29271
42338,42693
42339,25033
42341,36843
42342,8204
42343,7600
42344,9614
42346,10526
42349,18791
42350,152
42351,13013
42353,51
42357,26501
42361,38307
42363,3225
42365,42517
42370,13687
42371,25852
42374,36453
42385,16859
42387,4469
42389,44125
42390,32547
42392,21142
42393,23079
42394,10515
42396,40495
42397,39182
42398,3909
42399,38932
42400,12777
42401,13741
42402,25394
42403,21215
42406,21944
42407,6868
42410,44670
42411,5335
42413,4693
42414,17410
42416,34669
42417,10428
42418,41252
42420,23940
42421,30487
42422,551
42424,11488
42425,14361
42426,5843
42427,30021
42429,20473
42430,28976
42432,28523
42433,38735
42437,11303
42438,20096
42439,19354
42440,32714
42444,28332
42445,3312
42446,21598
42448,2031
42450,5645
42452,26750
42453,10978
42454,13539
42461,31597
42467,44408
42468,21485
42472,33357
42473,27082
42475,16205
42476,31661
42478,37362
42479,7675
42480,43866
42481,34470
42482,32387
42483,19581
42484,11308
42485,7454
42486,15647
42487,1430
42488,42604
42489,7031
42491,18684
42492,44232
42493,27240
42494,26759
42495,15350
42497,31814
42498,40829
42499,21957
42501,9319
42502,14214
42503,42678
42504,18198
42505,12493
42506,1964
42507,9785
42508,37880
42511,36008
42512,28169
42513,29574
42516,11930
42517,12042
42518,12038
42520,42035
42521,27645
42523,24529
42524,16477
42525,9582
42529,39897
42530,17057
42531,41080
42534,44186
42535,28327
42537,10227
42538,30012
42540,40881
42541,17747
42543,39259
42544,41443
42545,15976
42546,36521
42547,35322
42549,26302
42550,16829
42551,13517
42553,23510
42554,15201
42555,21194
42558,419
42560,9929
42561,44156
42562,37538
42563,17014
42564,1815
42565,9472
42566,876
42568,1743
42570,36135
42571,20163
42572,40207
42573,2707
42574,13961
42576,4298
42578,16200
42582,38414
42583,27559
42584,41447
42586,26970
42588,20999
42589,9640
42594,21437
42595,39567
42597,25941
42600,20901
42604,27544
42607,779
42608,196
42609,27895
42610,2558
42611,4449
42612,11857
42614,25507
42615,9779
42618,37319
42619,36310
42620,20950
42621,5576
42622,40291
42623,25300
42625,30753
42626,22588
42627,15993
42628,42583
42631,27953
42632,37355
42633,30668
42640,6752
42643,10652
42644,44624
42645,31790
42648,17052
42651,15761
42654,22544
42658,22427
42660,13038
42661,37858
42662,24031
42663,24222
42664,38253
42665,30679
42666,10390
42667,4973
42669,6300
42672,30744
42673,7951
42675,5700
42676,15926
42677,10546
42678,12624
42679,41388
42680,19939
42681,20885
42682,18942
42683,26099
42684,38759
42685,1171
42686,2609
42687,29928
42688,37003
42689,36364
42690,8929
42692,296
42693,17225
42694,17712
42697,31331
42698,22521
42699,10735
42702,19418
42704,41599
42705,17263
42706,19072
42708,12465
42709,12409
42710,38729
42711,13773
42712,43785
42713,3368
42715,4930
42716,25614
42717,19344
42720,14352
42722,6964
42723,32443
42724,8682
42726,13732
42729,7784
42730,16847
42731,25933
42732,8822
42734,16071
42735,26988
42737,19357
42739,19622
42740,13202
42743,23854
42744,27898
42745,36419
42746,25912
42748,16996
42749,8674
42751,9101
42752,39941
42753,44158
42756,18656
42757,7052
42759,29318
42761,2405
42764,10827
42765,2472
42767,39845
42769,25778
42777,9023
42780,19020
42781,29098
42784,37067
42787,17220
42788,5384
42789,34443
42793,5430
42794,11308
42795,41576
42796,5524
42798,17046
42799,37373
42800,13350
42801,22038
42802,4515
42803,3338
42805,5257
42806,21824
42807,32509
42808,12684
42809,15883
42810,23678
42811,43082
42812,7962
42815,27429
42816,38583
42817,27290
42821,22112
42824,21290
42825,7841
42826,38803
42827,20401
42828,6998
42830,37983
42831,18745
42832,24220
42833,9197
42836,8715
42837,8523
42838,11562
42839,7382
42846,29349
42848,10390
42850,32033
42851,1550
42854,17470
42855,24701
42856,26894
42857,17533
42859,14539
42860,31130
42861,2538
42863,39351
42864,6285
42867,23947
42869,33712
42871,19489
42876,32415
42877,4024
42878,32418
42879,26852
42880,13842
42881,16784
42882,23947
42883,25808
42884,28812
42885,34556
42888,27482
42889,470
42891,22301
42893,15843
42895,2203
42896,16002
42897,32466
42903,33466
42907,38344
42908,43577
42909,9657
42910,35244
42911,10242
42912,19324
42913,26945
42914,33181
42917,36488
42919,18663
42920,8990
42921,21888
42922,14208
42923,12578
42924,10624
42925,19347
42927,43776
42928,8326
42930,1530
42933,22424
42934,28755
42936,25994
42937,25575
42938,19911
42940,26032
42941,27882
42942,38114
42946,4444
42947,6127
42948,43304
42950,9664
42951,37407
42952,4413
42954,37773
42955,6197
42956,39598
42960,5171
42969,20215
42971,36803
42972,5053
42973,3790
42975,30033
42976,4298
42978,28322
42979,13260
42980,35511
42981,9098
42982,6917
42983,44681
42986,23389
42987,27556
42989,8165
42990,12328
42991,7153
42993,1654
42994,1253
42996,7723
42997,43457
42998,32498
42999,36804
43002,10670
43004,21888
43005,5979
43007,28961
43008,39038
43011,10573
43014,25542
43015,17742
43017,24666
43024,21407
43026,8216
43033,18220
43034,23808
43035,19096
43039,1234
43040,29903
43042,33583
43043,33974
43044,11109
43046,2713
43047,25834
43049,39756
43053,28585
43054,37547
43055,16716
43057,38055
43058,3629
43060,17734
43062,37205
43064,6721
43066,10119
43067,33067
43068,30762
43069,4948
43070,3260
43074,15671
43075,36238
43076,38069
43077,43266
43078,16087
43082,8260
43083,15804
43085,25075
43087,40233
43091,33379
43092,26244
43097,33783
43105,35727
43116,33419
43118,18952
43120,24437
43121,37625
43122,2265
43126,32182
43132,3404
43135,775
43137,9100
43138,16274
43139,18889
43141,4100
43143,3067
43144,12338
43145,44113
43147,41012
43148,15519
43149,33496
43150,16420
43151,9829
43152,14931
43153,6138
43154,1761
43155,40079
43156,12529
43162,44677
43163,11445
43165,19430
43168,42220
43170,12790
43172,42895
43173,1140
43174,33589
43175,28850
43176,7309
43177,33696
43179,32243
43180,31125
43181,43179
43186,16252
43189,1599
43191,5454
43193,24051
43195,5651
43196,2513
43197,6098
43201,8491
43204,2737
43208,6887
43210,27119
43211,40553
43212,28995
43214,7791
43215,38897
43217,28772
43220,44162
43221,37251
43222,34338
43223,3267
43224,13013
43225,13487
43228,26551
43229,28185
43231,41217
43233,10593
43236,28240
43238,40513
43239,17670
43240,21499
43241,19935
43242,21794
43243,36890
43244,25811
43245,29517
43246,34873
43247,9031
43251,9701
43253,18049
43255,43165
43256,38878
43259,7907
43261,5778
43263,30634
43266,18120
43267,16712
43268,23936
43272,29229
43278,9020
43280,37139
43282,25522
43283,43670
43284,36541
43285,31437
43288,12550
43292,16021
43294,30627
43295,9275
43296,25587
43298,13715
43300,23829
43301,2668
43303,11394
43304,13973
43305,32915
43306,29768
43307,24017
43308,4527
43310,44196
43311,23676
43312,36750
43313,15953
43314,31961
43315,4050
43316,29523
43318,32916
43323,384
43325,31261
43327,24408
43329,9401
43330,5032
43331,11170
43333,29
43334,35345
43337,9667
43338,25717
43342,4057
43343,18271
43344,35575
43345,34302
43346,915
43347,35003
43348,39479
43349,19962
43350,37607
43351,14464
43355,15300
43356,34650
43359,852
43360,17489
43362,17491
43363,13549
43364,44159
43365,39862
43366,11239
43367,2220
43368,36198
43369,8870
43370,16372
43372,24693
43374,4184
43378,8219
43383,18196
43385,26365
43386,32332
43387,32699
43388,30096
43391,32219
43392,17591
43395,37687
43397,26802
43398,21565
43399,12521
43400,15868
43401,2939
43404,29160
43405,6155
43407,24874
43408,18003
43413,4728
43414,10581
43415,5299
43416,6849
43417,37284
43418,35424
43420,6538
43421,12576
43424,20468
43426,11326
43427,44427
43428,35507
43432,28723
43433,43355
43434,31385
43435,553
43440,9303
43441,2102
43442,38930
43444,44413
43448,18514
43450,15497
43451,25385
43455,20232
43457,28978
43458,364
43459,18659
43460,22655
43463,28901
43464,36519
43466,35496
43467,22951
43471,28664
43473,9778
43474,43870
43475,26737
43476,4366
43477,40369
43478,11638
43480,10258
43481,15590
43483,13474
43484,32663
43485,568
43486,40571
43488,11281
43489,35574
43490,37425
43492,26244
43493,3924
43494,18333
43495,17641
43496,30413
43497,20102
43498,5850
43499,24826
43500,7089
43501,8817
43502,29641
43504,26704
43505,28720
43506,23974
43507,2188
43508,36784
43510,39327
43511,1085
43512,12089
43513,21648
43514,39090
43515,44333
43517,36768
43518,35581
43519,35215
43520,28872
43522,8542
43524,24710
43525,24554
43526,34965
43527,19789
43528,7564
43530,27384
43532,15233
43533,24433
43534,44145
43535,37342
43536,34249
43537,17775
43538,4041
43539,40622
43540,20671
43542,8784
43543,40276
43545,32113
43546,12744
43547,34938
43548,27003
43549,7051
43550,17742
